0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 48
0, 0, 0, 225
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 249
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 111, 121, 250
59, 111, 121, 248
59, 110, 120, 244
58, 109, 119, 243
57, 107, 116, 239
55, 102, 111, 239
53, 98, 107, 235
49, 92, 100, 234
40, 74, 81, 231
16, 31, 34, 217
20, 38, 41, 229
18, 33, 36, 238
15, 26, 28, 246
11, 20, 22, 252
8, 15, 16, 252
6, 11, 12, 255
4, 7, 8, 255
2, 4, 4, 255
1, 1, 1, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 249
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 249
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 242
0, 0, 0, 234
0, 0, 0, 223
0, 0, 0, 212
0, 0, 0, 198
0, 0, 0, 166
0, 0, 0, 166
0, 0, 0, 145
0, 0, 0, 115
0, 0, 0, 102
0, 0, 0, 76
0, 0, 0, 68
0, 0, 0, 33
0, 0, 0, 22
0, 0, 0, 22
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 4
0, 0, 0, 145
0, 0, 0, 254
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 249
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 249
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
